"","x","y","run"
"36",-10.9354548099151,2.84779062634294,"oupvCgP"
"37",6.41244449218588,0.560413945270476,"oupvCgP"
"38",-0.524514775733325,-7.96512765075129,"oupvCgP"
"39",5.81948526153027,3.51150249038943,"oupvCgP"
"40",8.75752011678471,2.22531123264809,"oupvCgP"
"41",17.3692551029565,5.32145101386286,"oupvCgP"
"42",-0.683256094872684,-8.48473977253167,"oupvCgP"
"43",16.1726804582062,-11.5781930324994,"oupvCgP"
"44",13.4625062142204,-10.0803323820547,"oupvCgP"
"45",8.13144601947322,-0.473582144094873,"oupvCgP"
"46",14.8370975869168,-12.1385289787617,"oupvCgP"
"47",-7.63029880567125,-3.63416494461369,"oupvCgP"
"48",1.82058376787247,-9.45901114233064,"oupvCgP"
"49",0.340752546278218,-11.1877999296558,"oupvCgP"
"50",17.9362202828167,-0.0447784592076155,"oupvCgP"
"51",2.45713859191374,3.19108313593608,"oupvCgP"
"52",15.5678130492535,1.18401010098632,"oupvCgP"
"53",0.202822777154279,-1.13737181838064,"oupvCgP"
"54",1.19679451042475,-10.1610731893654,"oupvCgP"
"55",-6.36299777608784,-2.0237617312456,"oupvCgP"
"56",12.0489256856515,-5.62520298292153,"oupvCgP"
"57",2.25761034014058,-11.9074031157242,"oupvCgP"
"58",14.4826718517263,-1.49046081355989,"oupvCgP"
"59",13.1329951406443,-5.65181226336686,"oupvCgP"
"60",15.7621386997335,-7.32880594726206,"oupvCgP"
"61",6.99350256345213,0.262282511663726,"oupvCgP"
"62",18.9825922277602,2.42233833635049,"oupvCgP"
"63",-7.35679832792063,1.04476123165101,"oupvCgP"
"64",5.04958511705232,-0.590295735925604,"oupvCgP"
"65",-8.63978913822455,-3.27678947119164,"oupvCgP"
"66",3.94295073277284,-10.2531709740241,"oupvCgP"
"67",-3.90780107972555,-4.48408788996603,"oupvCgP"
"68",14.4716143601645,1.13073084038431,"oupvCgP"
"69",21.5948054922818,-1.76134593364326,"oupvCgP"
"70",14.1435140406893,-13.2985298798924,"oupvCgP"
"71",16.0621039927159,6.36496160788152,"oupvCgP"
"72",16.6094142785267,8.99850462626238,"oupvCgP"
"73",6.21722982581138,-1.33939064624968,"oupvCgP"
"74",4.7830072414659,1.77914629358068,"oupvCgP"
"75",0.768410822122884,-8.05989094272623,"oupvCgP"
"76",-8.41872712808898,0.326407338783641,"oupvCgP"
"77",11.5565793701325,-5.51874805015217,"oupvCgP"
"78",3.85611226110189,1.14581721066487,"oupvCgP"
"79",4.05041567570272,1.29266847228389,"oupvCgP"
"80",7.54576186240373,-10.2333171384155,"oupvCgP"
"81",4.87430810547771,0.732975625260219,"oupvCgP"
"82",-5.58344467539605,0.273957874204993,"oupvCgP"
"83",18.9196215525584,2.04281508670778,"oupvCgP"
"84",-5.92858090704667,1.25821887546339,"oupvCgP"
"85",1.72713060467869,-8.28754655108963,"oupvCgP"
"86",-1.99578604631562,-12.177767920443,"oupvCgP"
"87",19.8506154799534,-0.159081504066718,"oupvCgP"
"88",13.4789315431022,-4.94989816301362,"oupvCgP"
"89",10.9532783817481,-6.61740914003408,"oupvCgP"
"90",20.092572112875,6.46225525182143,"oupvCgP"
"91",-7.20906067436733,-3.28864840601003,"oupvCgP"
"92",-1.98820744328451,-7.64664632980143,"oupvCgP"
"93",-0.48292102989505,-9.18529058889873,"oupvCgP"
"94",13.1837520557411,-6.83269511625526,"oupvCgP"
"95",-4.4143912677478,0.6316066484417,"oupvCgP"
"96",1.16896894326716,-7.85421398612384,"oupvCgP"
"97",3.19075048412122,-0.44301603137009,"oupvCgP"
"98",-1.75756290626,-1.52765442311605,"oupvCgP"
"99",22.5648144656226,-0.410348197924354,"oupvCgP"
"100",3.59398335939009,3.00165330024612,"oupvCgP"
"101",5.78102251959299,1.06001490922382,"oupvCgP"
"102",14.7701556974905,6.98049531699344,"oupvCgP"
"103",10.6681862150396,4.21530043598547,"oupvCgP"
"104",6.74762976810843,-1.81651643296069,"oupvCgP"
"105",2.43540406986057,-10.5670251952461,"oupvCgP"
"106",1.58904734337549,-7.88397194355523,"oupvCgP"
"107",0.588368802191132,-12.1400623616614,"oupvCgP"
"108",12.4357083488721,-5.07735257396973,"oupvCgP"
"109",0.885902726703498,-8.03910881018042,"oupvCgP"
"110",3.42913057797396,-9.99985921809294,"oupvCgP"
"111",12.9368076140502,-9.74513411805268,"oupvCgP"
"112",2.17851833010941,-11.050168852632,"oupvCgP"
"113",14.8190649496934,4.80381077132773,"oupvCgP"
"114",13.8082733893878,1.62471044403228,"oupvCgP"
"115",-0.426408938442398,-11.5260216111336,"oupvCgP"
"116",4.47662594614556,-0.297648128555911,"oupvCgP"
"117",16.5558118123927,1.61806582452978,"oupvCgP"
"118",12.5321380209704,-5.0928952597955,"oupvCgP"
"119",4.75616524003191,0.320896209759733,"oupvCgP"
"120",12.2959700642442,-7.19143747966424,"oupvCgP"
"121",-5.39971981626061,-4.90210195368344,"oupvCgP"
"122",-8.65857816089096,3.45331847560072,"oupvCgP"
"123",-3.82839902463928,-2.73296795989553,"oupvCgP"
"124",10.0266232889235,-0.835412615069389,"oupvCgP"
"125",-7.15593750061799,-0.762153695269211,"oupvCgP"
"126",2.75924596343209,-9.67019300986779,"oupvCgP"
"127",-5.97562061994603,-1.93350779853565,"oupvCgP"
"128",-5.17163153179442,-4.21853884194989,"oupvCgP"
"129",7.71909646141527,-2.03645190395474,"oupvCgP"
"130",3.79342097251119,-9.14389191470685,"oupvCgP"
"131",12.0675011162857,-9.87926262459592,"oupvCgP"
"132",-8.70444578189557,-3.93144661210557,"oupvCgP"
"133",1.12975274960832,-11.7074100581188,"oupvCgP"
"134",4.12536771369235,-4.04057784753692,"oupvCgP"
"135",0.0908335047290112,-5.74986667109428,"oupvCgP"
"136",12.8106706044098,-3.85239573409172,"oupvCgP"
"137",14.1713987046843,-8.46148466933228,"oupvCgP"
"138",10.1677546190157,-6.72477867237075,"oupvCgP"
"139",11.2346248116504,-7.94475884163295,"oupvCgP"
"140",-2.2012050671648,1.32021921881168,"oupvCgP"
"141",13.8580322723873,-5.1118889797756,"oupvCgP"
"142",0.126315950364217,-8.43709565226834,"oupvCgP"
"143",-3.74710908993441,-2.24042087126124,"oupvCgP"
"144",12.5400008456512,-8.78872234940585,"oupvCgP"
"145",13.1889489953962,4.35546261453793,"oupvCgP"
"146",3.24944781430508,-11.0111705066763,"oupvCgP"
"147",7.07402321835735,2.32431683140388,"oupvCgP"
"148",15.3186476841724,1.65800122018623,"oupvCgP"
"149",5.54206189451526,-0.851518130220739,"oupvCgP"
"150",-3.87716207736065,1.24751193671618,"oupvCgP"
"151",1.78762645445714,-5.70880132462364,"oupvCgP"
"152",2.17142498010323,-10.106100112399,"oupvCgP"
"153",13.2345405635611,-10.0019316780775,"oupvCgP"
"154",0.271603282503585,-12.7950244220579,"oupvCgP"
"155",4.95446188870429,-7.96052611639491,"oupvCgP"
"156",-0.507885103933647,-12.8656917780809,"oupvCgP"
"157",12.6973846894299,-9.41161743518046,"oupvCgP"
"158",17.2840412525936,3.25127099484533,"oupvCgP"
"159",16.2764002401207,-8.8473629008711,"oupvCgP"
"160",-0.159375077160657,-8.26659148673011,"oupvCgP"
"161",5.54188905233208,5.72311867601329,"oupvCgP"
"162",14.4104711157735,-6.97153624668389,"oupvCgP"
"163",12.1951471602128,-8.0165957790799,"oupvCgP"
"164",0.309019141672004,0.318695140632566,"oupvCgP"
"165",6.60235847881949,-0.403766086981634,"oupvCgP"
"166",14.8388293653012,3.71561636888649,"oupvCgP"
"167",0.392622331181543,-7.7082611846023,"oupvCgP"
"168",4.86533180462169,-0.078090607319915,"oupvCgP"
"169",22.5948958966504,2.89483265657665,"oupvCgP"
"170",6.20637339461566,-0.604966868210122,"oupvCgP"
"171",-4.11240447295813,4.70463998782469,"oupvCgP"
"172",17.4756762714295,1.49235459092223,"oupvCgP"
"173",-0.563171161308306,-10.3089014039468,"oupvCgP"
"174",11.7138503543018,-9.23909272916565,"oupvCgP"
"175",7.02096334463341,1.30143298259377,"oupvCgP"
"176",14.6805402509046,0.969466615090209,"oupvCgP"
"177",11.3448913328767,-7.87015131451054,"oupvCgP"
"178",0.379072050731516,-9.38917593737145,"oupvCgP"
"179",17.7381399616231,7.82611354466973,"oupvCgP"
"180",-0.31457689611709,-12.1205394493616,"oupvCgP"
"181",-4.00400855270112,1.53278748181957,"oupvCgP"
"182",16.3367478452801,4.57349935549024,"oupvCgP"
"183",17.9900542197568,0.87658479658615,"oupvCgP"
"184",20.8943957738031,0.876615300900493,"oupvCgP"
"185",-11.8928635921709,-3.32101287770946,"oupvCgP"
"186",4.62390172851141,3.02175381485132,"oupvCgP"
"187",10.8215625649253,-4.50713083969288,"oupvCgP"
"188",-2.26405247276088,-7.96681066559522,"oupvCgP"
"189",5.33757386024886,-15.9396574126642,"oupvCgP"
"190",6.85185642460174,-1.47332067188912,"oupvCgP"
"191",17.4827515621657,8.52326330353587,"oupvCgP"
"192",4.29038146028511,1.10124090724442,"oupvCgP"
"193",8.64181067089741,2.63740757518152,"oupvCgP"
"194",9.52356552264222,-9.20268650152562,"oupvCgP"
"195",2.26735522689279,4.60378576800106,"oupvCgP"
"196",-6.36440270658608,-3.25751361501653,"oupvCgP"
"197",20.1695282330364,4.77511696262656,"oupvCgP"
"198",3.94003120480542,-10.8891810109597,"oupvCgP"
"199",3.82606920742752,1.85591880231832,"oupvCgP"
"200",18.0314439758152,3.56190187037031,"oupvCgP"
"201",16.2542975878809,-8.82104904621382,"oupvCgP"
"202",1.78935921354143,2.34276488809885,"oupvCgP"
"203",6.37533101557925,-1.81002907930112,"oupvCgP"
"204",7.4061776629154,-0.281842086854016,"oupvCgP"
"205",13.2110344570498,-6.42108557637236,"oupvCgP"
"206",-6.51191381343591,-0.512529010017704,"oupvCgP"
"207",5.47136265607483,1.43595920914924,"oupvCgP"
"208",3.75099454276959,-12.5381277717777,"oupvCgP"
"209",1.2896152138992,-7.73723829177231,"oupvCgP"
"210",16.3338505422664,0.759488588843519,"oupvCgP"
"211",-1.99001117108972,-2.32426650863289,"oupvCgP"
"212",2.73042475757829,-13.0463962482677,"oupvCgP"
"213",15.0081573521432,-4.48492575867138,"oupvCgP"
"214",-0.0991009729770023,-9.52644425483253,"oupvCgP"
"215",-5.74361464396605,-3.69344288924536,"oupvCgP"
"216",-7.09008116280454,-1.72242288440964,"oupvCgP"
"217",-13.5481633009822,-2.35122517140398,"oupvCgP"
"218",-5.3319308620781,-1.973468574062,"oupvCgP"
"219",14.0015367986259,7.97991049442501,"oupvCgP"
"220",11.595351273353,-9.99616476618999,"oupvCgP"
"221",14.2588745517789,4.27935786776332,"oupvCgP"
"222",-8.57644536833487,-3.91838219341562,"oupvCgP"
"223",-4.30501277411854,0.91938117017756,"oupvCgP"
"224",13.0479004880307,-6.79966527116817,"oupvCgP"
"225",-4.51060695847815,0.637261127682229,"oupvCgP"
"226",15.380356940901,4.20575018899977,"oupvCgP"
"227",14.3987462397681,-10.1303275867585,"oupvCgP"
"228",19.0555804317264,5.85194345429203,"oupvCgP"
"229",4.24101655518443,1.90789945435802,"oupvCgP"
"230",14.7987669056964,-7.41411568571228,"oupvCgP"
"231",1.61480889742388,-9.99346116537645,"oupvCgP"
"232",13.4665680223024,-4.23487014107233,"oupvCgP"
"233",14.4863067533702,-9.6443289292253,"oupvCgP"
"234",3.2846809258026,0.171285979943596,"oupvCgP"
"235",3.61658431319308,-8.13711352921877,"oupvCgP"
"236",1.09819500329145,-12.2082215069403,"oupvCgP"
"237",4.72798818430775,4.91831677208521,"oupvCgP"
"238",-5.76333622768336,-3.55451982721042,"oupvCgP"
"239",12.3778136581331,7.50177345299816,"oupvCgP"
"240",-7.59999029423159,-6.5257070237445,"oupvCgP"
"241",5.78208657208422,1.16240826061464,"oupvCgP"
"242",17.8662664402184,5.87202070144113,"oupvCgP"
"243",1.54808746652819,-9.45371923043821,"oupvCgP"
"244",2.47971025025283,-10.2093664490239,"oupvCgP"
"245",13.9195305744257,-3.84402769885219,"oupvCgP"
"246",-2.44323713335555,-9.14933463478864,"oupvCgP"
"247",-10.3867496422596,-3.68055326647119,"oupvCgP"
"248",6.65557241201217,2.13231454868304,"oupvCgP"
"249",15.759255093516,-9.92608091908863,"oupvCgP"
"250",1.17577380185945,-10.5519837090678,"oupvCgP"
"251",12.4261585377077,-4.03853441038302,"oupvCgP"
"252",4.69985273332983,-0.567541195422786,"oupvCgP"
"253",1.6469767047116,-11.1384739189882,"oupvCgP"
"254",7.59971113318113,-4.99726558686262,"oupvCgP"
"255",5.73250561640957,-0.277433799202979,"oupvCgP"
"256",15.9604334499573,-7.80061125894135,"oupvCgP"
"257",15.1034900650188,2.03976431750335,"oupvCgP"
"258",-5.70582503539503,0.851967992283313,"oupvCgP"
"259",-1.08482112184421,-8.71362645904595,"oupvCgP"
"260",5.21370515754162,-4.07597375440085,"oupvCgP"
"261",1.10921049396768,-7.87897140841312,"oupvCgP"
"262",6.32078443538881,-3.67388671757737,"oupvCgP"
"263",4.25746278268255,-8.31193158384282,"oupvCgP"
"264",13.2277267844305,6.64722129830998,"oupvCgP"
"265",-4.93878252071001,0.136233465697002,"oupvCgP"
"266",10.3023799793207,-4.85997920574889,"oupvCgP"
"267",-6.67489447454537,-2.10512375284329,"oupvCgP"
"268",3.12547991292449,0.771276257110114,"oupvCgP"
"269",10.2510847813474,-2.0398546947081,"oupvCgP"
"270",16.2014495393652,-0.855871176851107,"oupvCgP"
"271",13.1968700423084,0.127863399072284,"oupvCgP"
"272",4.47271997702363,0.920083968186446,"oupvCgP"
"273",1.42597357619749,-13.4931452974407,"oupvCgP"
"274",7.41371296718006,-0.643218735023758,"oupvCgP"
"275",6.5127558426987,5.77524172840287,"oupvCgP"
"276",-6.93323144242215,-1.96436811370056,"oupvCgP"
"277",11.6112817646501,-4.96500842977684,"oupvCgP"
"278",13.371479532205,0.517755657514484,"oupvCgP"
"279",4.8248223599672,3.13999115006473,"oupvCgP"
"280",1.76429340206401,-10.4404247398467,"oupvCgP"
"281",-6.8674462288988,1.25393363983784,"oupvCgP"
"282",5.35092480951589,4.35855669204844,"oupvCgP"
"283",5.92553239840695,2.93562150592731,"oupvCgP"
"284",0.125848943358299,1.08479495174175,"oupvCgP"
"285",4.35386609015128,3.40230753846572,"oupvCgP"
"286",16.1954856756136,-10.3327674194829,"oupvCgP"
"287",1.45043720728324,1.64781950292964,"oupvCgP"
"288",7.46499418332621,2.50910094255173,"oupvCgP"
"289",5.06064034410082,-2.05594265657758,"oupvCgP"
"290",11.8998196201777,5.38496462485032,"oupvCgP"
"291",3.04094997555633,-10.4997924850887,"oupvCgP"
"292",4.75202754402295,-3.98089236469589,"oupvCgP"
"293",-0.828343543082228,-9.31024374889837,"oupvCgP"
"294",-4.50456090520049,-1.52392574135105,"oupvCgP"
"295",10.5908743947062,-9.46082783923482,"oupvCgP"
"296",10.7868558555272,-7.50738519195881,"oupvCgP"
"297",-2.06659496474062,3.29220203472244,"oupvCgP"
"298",-2.76570536129342,-0.70635810633376,"oupvCgP"
"299",12.8843512273886,-7.8629608580264,"oupvCgP"
"300",-4.38721143379793,-6.97511979034393,"oupvCgP"
"301",3.97366873581949,-4.4525299178494,"oupvCgP"
"302",15.5672300803614,3.3879249213555,"oupvCgP"
"303",21.1468049910561,1.07008711517348,"oupvCgP"
"304",5.17572398394122,-3.38274083668575,"oupvCgP"
"305",8.52658300157945,-1.98114968348064,"oupvCgP"
"306",1.40073548312839,-11.6370364627135,"oupvCgP"
"307",6.75969869046884,1.55127297380942,"oupvCgP"
"308",1.51803112265449,-9.20926054854208,"oupvCgP"
"309",15.6972723870056,4.63595654071801,"oupvCgP"
"310",14.2982717566374,-7.92733049683135,"oupvCgP"
"311",13.3452203810739,-5.29995212222769,"oupvCgP"
"312",4.48490534495399,-0.710187579368588,"oupvCgP"
"313",-0.0036732559456254,-9.95697998075976,"oupvCgP"
"314",2.60822868586896,-9.05969341395529,"oupvCgP"
"315",17.5537424899837,1.27319532520357,"oupvCgP"
"316",12.3113527221467,-8.19874713133352,"oupvCgP"
"317",7.11384135441084,-2.22622223939997,"oupvCgP"
"318",-7.12343607359816,-1.66534391286529,"oupvCgP"
"319",15.3468894807933,2.00038946316987,"oupvCgP"
"320",17.3944566071568,1.47784487527636,"oupvCgP"
"321",13.0327688457792,-8.72356908165069,"oupvCgP"
"322",9.57157087258413,-1.18678962748436,"oupvCgP"
"323",-6.16294270932517,-2.9040622715883,"oupvCgP"
"324",8.38624049915676,2.59638465867676,"oupvCgP"
"325",14.9766216661942,-8.03260371664994,"oupvCgP"
"326",17.9550489183309,7.8323100980945,"oupvCgP"
"327",19.0975918326881,7.34652627485152,"oupvCgP"
"328",-6.52880773566512,-3.24855764031666,"oupvCgP"
"329",13.4236989989843,-10.8927900359005,"oupvCgP"
"330",14.288107208387,-8.87557849962407,"oupvCgP"
"331",14.8913334768954,4.37069778609616,"oupvCgP"
"332",12.354589610403,-6.23346154241735,"oupvCgP"
"333",1.16311043658843,-12.9879688968102,"oupvCgP"
"334",12.9958288989407,-4.64733776208773,"oupvCgP"
"335",5.58130313024524,0.0356907351663616,"oupvCgP"
"336",8.89619717068027,-5.76432917053386,"oupvCgP"
"337",0.242302551787339,-10.561450518073,"oupvCgP"
"338",-11.5396863448559,-1.74756998269285,"oupvCgP"
"339",0.54333698008011,-10.1661986086053,"oupvCgP"
"340",21.0578190532419,7.08606945510505,"oupvCgP"
"341",10.6254559497962,-5.35091820005884,"oupvCgP"
"342",5.11795283507212,1.4572574647569,"oupvCgP"
"343",20.6553100688461,-1.02680493661874,"oupvCgP"
"344",5.6462188249731,6.35526073952296,"oupvCgP"
"345",4.79068296124959,-8.52934392213191,"oupvCgP"
"346",12.6798718348211,-8.8220113753689,"oupvCgP"
"347",-8.77145451177947,-4.33604149404834,"oupvCgP"
"348",13.9338911540012,-7.10745442963749,"oupvCgP"
"349",-5.67781769486696,-4.41252799934211,"oupvCgP"
"350",17.0210883596314,3.54734664151504,"oupvCgP"
"351",3.56742548163577,-7.81339989624168,"oupvCgP"
"352",3.21562757514635,-12.3789889629453,"oupvCgP"
"353",5.74667320065707,6.45024985437218,"oupvCgP"
"354",16.2916942085059,3.78935034881796,"oupvCgP"
"355",3.06472286599014,4.11462967151542,"oupvCgP"
"356",2.3116972697194,-10.8467105793815,"oupvCgP"
"357",4.57282775578915,1.2607337627925,"oupvCgP"
"358",1.1991691315004,-11.3957709440922,"oupvCgP"
"359",17.8773149068209,5.23679418100139,"oupvCgP"
"360",2.73442014211388,-6.34186063206961,"oupvCgP"
"361",6.12711032763822,1.60296579047789,"oupvCgP"
"362",14.3974543450911,-10.4298636173186,"oupvCgP"
"363",2.25877529401716,-6.3207149034834,"oupvCgP"
"364",5.59982757883752,-1.24965492462534,"oupvCgP"
"365",10.6298191699048,8.50919365852079,"oupvCgP"
"366",14.3415517683241,-6.83502985361265,"oupvCgP"
"367",22.2153223205719,1.2614633143249,"oupvCgP"
"368",-4.95841622692959,1.59550615985385,"oupvCgP"
"369",6.44700420825467,1.24993593790791,"oupvCgP"
"370",2.61707235514404,7.88898306951565,"oupvCgP"
"371",-4.97566568024871,-2.8878206722183,"oupvCgP"
"372",10.9732443613403,-8.30799435970303,"oupvCgP"
"373",7.31537920493636,-2.684931712114,"oupvCgP"
"374",15.8540907014628,2.00790551749598,"oupvCgP"
"375",5.75625808335789,-5.29788540523877,"oupvCgP"
"376",1.54761813332403,-5.29983134792954,"oupvCgP"
"377",-0.390103960472568,-8.84968648965136,"oupvCgP"
"378",1.73842166158374,-10.2363353602269,"oupvCgP"
"379",17.5900933220661,5.55743270623378,"oupvCgP"
"380",17.4931571893668,4.32455939858736,"oupvCgP"
"381",5.4218427817914,3.70157410410487,"oupvCgP"
"382",3.85402558715392,3.37668245491009,"oupvCgP"
"383",1.5264188919053,1.13762633703064,"oupvCgP"
"384",13.29791082541,-4.04826080508122,"oupvCgP"
"385",19.1367246882944,5.11193660190445,"oupvCgP"
"386",-10.5841812926448,-3.84769642914271,"oupvCgP"
"387",13.6285793982787,-7.33763751810542,"oupvCgP"
"388",19.6878885592722,4.95723377703746,"oupvCgP"
"389",13.8196429427128,-5.90023467131269,"oupvCgP"
"390",-4.26384869439844,-6.75371056756561,"oupvCgP"
"391",18.4679786961473,4.00617870312736,"oupvCgP"
"392",17.0074408654226,5.6356702200587,"oupvCgP"
"393",-7.93908383948777,-2.67164355605533,"oupvCgP"
"394",-6.5244252783845,1.44536933501517,"oupvCgP"
"395",5.10754725465241,-1.79897924287787,"oupvCgP"
"396",-1.18258030851803,4.77264526564997,"oupvCgP"
"397",0.780359191586627,-9.75240166068246,"oupvCgP"
"398",12.4658258382611,-5.89778495296174,"oupvCgP"
"399",19.291139944698,-0.432852277991782,"oupvCgP"
"400",2.95426244201708,-12.9213309602594,"oupvCgP"
"401",6.21566655306994,6.66913519803196,"oupvCgP"
"402",-4.09359934452382,-0.941907906298088,"oupvCgP"
"403",2.22010086199921,-6.20444625314464,"oupvCgP"
"404",1.2718992874708,5.83753792422241,"oupvCgP"
"405",4.93111891189841,-4.0969623917233,"oupvCgP"
"406",15.2611319753646,0.579245249347454,"oupvCgP"
"407",2.36374678096832,-9.78526590958031,"oupvCgP"
"408",-4.4413686503572,-2.28816569365488,"oupvCgP"
"409",11.3695896275136,-7.16576235982026,"oupvCgP"
"410",5.17446716712878,4.54676783063871,"oupvCgP"
"411",-5.06532364805339,-2.70853776953124,"oupvCgP"
"412",-5.66214506330269,1.43224786564053,"oupvCgP"
"413",7.59691631317166,0.545215043943252,"oupvCgP"
"414",13.6912052172681,-5.81822709868769,"oupvCgP"
"415",12.8621759074222,-8.80590895471832,"oupvCgP"
"416",2.28400483819469,-11.5557281591434,"oupvCgP"
"417",-4.13221294602829,-2.93834614777697,"oupvCgP"
"418",13.6269962440498,4.7149821860464,"oupvCgP"
"419",14.6226360884337,-9.91918576180891,"oupvCgP"
"420",3.61045070369073,2.01091839882655,"oupvCgP"
"421",2.17442288040204,-8.49193531717784,"oupvCgP"
"422",18.5962455700563,8.949439194957,"oupvCgP"
"423",5.15499545790044,-0.730576336589445,"oupvCgP"
"424",1.04257324921665,-10.3175273428511,"oupvCgP"
"425",5.76876829793939,0.759888699308553,"oupvCgP"
"426",-5.47087178628695,-1.45237997131902,"oupvCgP"
"427",5.88283370021829,-1.55998811746321,"oupvCgP"
"428",2.40032578327654,-9.40981287374283,"oupvCgP"
"429",2.31980976615537,-9.8900096804828,"oupvCgP"
"430",-5.25519319381964,-4.30365041873499,"oupvCgP"
"431",13.9090875752181,-9.22980099122951,"oupvCgP"
"432",3.54327655213745,-0.285915519074462,"oupvCgP"
"433",-10.8350800186793,-3.79128724593291,"oupvCgP"
"434",4.06236194974347,3.47097490273609,"oupvCgP"
"435",17.9967496917013,4.63533700659893,"oupvCgP"
"436",4.72180712283941,3.3285917853344,"oupvCgP"
"437",2.39981959008321,-9.939461311108,"oupvCgP"
"438",-2.81633835945195,0.525417843164185,"oupvCgP"
"439",-5.84258256816064,-1.69006944419883,"oupvCgP"
"440",-8.746954159606,0.561492175426036,"oupvCgP"
"441",-7.03592055404607,1.94753831724079,"oupvCgP"
"442",12.3474701213205,-9.61280748902226,"oupvCgP"
"443",1.01012609446677,-12.2295056370631,"oupvCgP"
"444",-1.42685321447099,-6.58775280566056,"oupvCgP"
"445",3.49122317353179,-11.4442487445791,"oupvCgP"
"446",18.8789383015471,4.41049679413729,"oupvCgP"
"447",-7.39691655595964,-1.46913983198161,"oupvCgP"
"448",2.98582149204601,1.4809711905598,"oupvCgP"
"449",6.32946471973485,-1.28136076387442,"oupvCgP"
"450",3.40256005209913,-7.1349826738356,"oupvCgP"
"451",10.7187019236452,-4.80750389042835,"oupvCgP"
"452",1.17115012074908,-9.98694504571948,"oupvCgP"
"453",-7.85929412968718,0.824363351970268,"oupvCgP"
"454",16.3895230793024,8.00471556009909,"oupvCgP"
"455",10.4366424047118,-3.71418819564773,"oupvCgP"
"456",12.7109714357825,-6.28472310926445,"oupvCgP"
"457",15.2450602099466,2.65078394512181,"oupvCgP"
"458",4.45552755035104,3.55264377412007,"oupvCgP"
"459",16.7354800116253,6.93894786011124,"oupvCgP"
"460",20.8187436978381,0.0280929411779947,"oupvCgP"
"461",4.49660416802797,3.66252152770375,"oupvCgP"
"462",15.5454313032781,-9.9276324668304,"oupvCgP"
"463",11.1295802471423,-8.57321811362392,"oupvCgP"
"464",-1.09592641516148,-9.08096120755956,"oupvCgP"
"465",13.7049358115141,0.941987817679005,"oupvCgP"
"466",2.85703436770989,1.81437833677614,"oupvCgP"
"467",13.0715500233077,-8.23938016563816,"oupvCgP"
"468",12.9110559472962,-6.28962732922585,"oupvCgP"
"469",6.64101985674498,-10.156905253903,"oupvCgP"
"470",13.9500876076628,-9.74917780647492,"oupvCgP"
"471",18.0008640220976,-0.483081462966668,"oupvCgP"
"472",-6.11496890656786,2.15525580886847,"oupvCgP"
"473",7.97198944124423,1.70790987464582,"oupvCgP"
"474",15.1991115823395,-7.25840785892729,"oupvCgP"
"475",-6.04587417014903,-2.876588567809,"oupvCgP"
"476",2.97793064580558,-8.43900055140676,"oupvCgP"
"477",14.3505989069819,-8.28689126006385,"oupvCgP"
"478",12.6917078695987,-11.1147884505776,"oupvCgP"
"479",2.35251950154306,-10.229344886922,"oupvCgP"
"480",17.0011648492874,4.0487768323276,"oupvCgP"
"481",16.1314774731152,3.27669929044069,"oupvCgP"
"482",3.22749534656937,-9.16708999196845,"oupvCgP"
"483",19.0642980659906,12.3453983743957,"oupvCgP"
"484",0.438054666342961,-6.06876600556381,"oupvCgP"
"485",9.45784849787486,-8.97257021975272,"oupvCgP"
